
Found BUFR message #      1
  
        Message length:        4169
      Section 0 length:           8
          BUFR edition:           4
  
      Section 1 length:          22
          Master table:           0
    Originating center:       48698
 Originating subcenter:           0
 Update sequence numbr:           0
    Section 2 present?: No
         Data category:           2
     Local subcategory:         255
 Internatl subcategory:           4
  Master table version:          14
   Local table version:           0
                  Year:        2012
                 Month:           9
                   Day:          30
                  Hour:          12
                Minute:           0
                Second:           0
  
 Number of data subsets:           1
     Data are observed?: Yes
   Data are compressed?: No
  Number of descriptors:           8
        1: 309052
        2: 001081
        3: 001082
        4: 002067
        5: 002095
        6: 002096
        7: 002097
        8: 025061

BUFR message #      1 of type MSTTB001 and date 2012093012 contains      1 subsets:
 
 MESSAGE TYPE MSTTB001  
 
001001  WMOB                        48.0  NUMERIC                       WMO block number                                
001002  WMOS                       698.0  NUMERIC                       WMO station number                              
001011  SMID                         UAO  ( 9)CCITT IA5                 Ship or mobile land station identifier          
002011  RATP                        17.0  CODE TABLE                    Radiosonde type                                 
002013  SIRC                         4.0  CODE TABLE                    Solar and infrared radiation correction         
002014  TTSS                         8.0  CODE TABLE                    Tracking technique/status of system used        
002003  A4ME                         7.0  CODE TABLE                    Type of measuring equipment used                
008021  TSIG                        18.0  CODE TABLE                    Time significance                               
004001  YEAR                      2012.0  YEAR                          Year                                            
004002  MNTH                         9.0  MONTH                         Month                                           
004003  DAYS                        30.0  DAY                           Day                                             
004004  HOUR                        10.0  HOUR                          Hour                                            
004005  MINU                        40.0  MINITE                        Minute                                          
004006  SECO                         0.0  S                             Second                                          
005001  CLATH                    1.34044  DEGREE                        Latitude (high accuracy)                        
006001  CLONH                  103.88797  DEGREE                        Longitude (high accuracy)                       
007030  HSMSL                       14.0  M                             Height of station ground above mean sea level   
007031  HBMSL                    MISSING  M                             Height of barometer above mean sea level        
007007  HEIT                        14.0  M                             Height                                          
033024  QCEVR                    MISSING  CODE TABLE                    Station elevation quality mark (for mobile stati
008002  VSSO                     MISSING  CODE TABLE                    Vertical significance (surface observations)    
020011  CLAM                         3.0  CODE TABLE                    Cloud amount                                    
020013  HOCB                       300.0  M                             Height of base of cloud                         
020012  CLTP                        38.0  CODE TABLE                    Cloud type                                      
020012  CLTP                        27.0  CODE TABLE                    Cloud type                                      
020012  CLTP                        18.0  CODE TABLE                    Cloud type                                      
008002  VSSO                     MISSING  CODE TABLE                    Vertical significance (surface observations)    
022043  SST1                     MISSING  K                             Sea/water temperature                           
           (TDWPRAOB)   191 REPLICATIONS
    ++++++  TDWPRAOB  REPLICATION #     1  ++++++
004086  LTDS                         0.0  S                             Long time period or displacement                
008042  VSIGX                   131072.0  FLAG TABLE(1)                 Extended vertical sounding significance         
007004  PRLC                    100730.0  PA                            Pressure                                        
010009  GPH10                       14.0  GPM                           Geopotential height                             
005015  LATDH                    0.00000  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                    0.00000  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      299.35  K                             Temperature/dry-bulb temperature                
012103  TMDP                      297.20  K                             Dew-point temperature                           
011001  WDIR                        60.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                         2.1  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #     2  ++++++
004086  LTDS                        11.0  S                             Long time period or displacement                
008042  VSIGX                     8192.0  FLAG TABLE(5)                 Extended vertical sounding significance         
007004  PRLC                    100110.0  PA                            Pressure                                        
010009  GPH10                       69.0  GPM                           Geopotential height                             
005015  LATDH                    0.00009  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                   -0.00012  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      300.09  K                             Temperature/dry-bulb temperature                
012103  TMDP                      293.80  K                             Dew-point temperature                           
011001  WDIR                        58.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                         1.5  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #     3  ++++++
004086  LTDS                        13.0  S                             Long time period or displacement                
008042  VSIGX                    67584.0  FLAG TABLE(2,7)               Extended vertical sounding significance         
007004  PRLC                    100000.0  PA                            Pressure                                        
010009  GPH10                       78.0  GPM                           Geopotential height                             
005015  LATDH                    0.00011  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                   -0.00015  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      299.75  K                             Temperature/dry-bulb temperature                
012103  TMDP                      294.16  K                             Dew-point temperature                           
011001  WDIR                        57.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                         1.4  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #     4  ++++++
004086  LTDS                        23.0  S                             Long time period or displacement                
008042  VSIGX                     8192.0  FLAG TABLE(5)                 Extended vertical sounding significance         
007004  PRLC                     99540.0  PA                            Pressure                                        
010009  GPH10                      119.0  GPM                           Geopotential height                             
005015  LATDH                    0.00009  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                   -0.00037  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      298.40  K                             Temperature/dry-bulb temperature                
012103  TMDP                      295.31  K                             Dew-point temperature                           
011001  WDIR                        66.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                         1.8  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #     5  ++++++
004086  LTDS                        40.0  S                             Long time period or displacement                
008042  VSIGX                     8192.0  FLAG TABLE(5)                 Extended vertical sounding significance         
007004  PRLC                     98540.0  PA                            Pressure                                        
010009  GPH10                      208.0  GPM                           Geopotential height                             
005015  LATDH                    0.00001  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                   -0.00079  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      298.40  K                             Temperature/dry-bulb temperature                
012103  TMDP                      295.88  K                             Dew-point temperature                           
011001  WDIR                       103.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                         2.3  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #     6  ++++++
004086  LTDS                        49.0  S                             Long time period or displacement                
008042  VSIGX                     2048.0  FLAG TABLE(7)                 Extended vertical sounding significance         
007004  PRLC                     98020.0  PA                            Pressure                                        
010009  GPH10                      255.0  GPM                           Geopotential height                             
005015  LATDH                    0.00008  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                   -0.00103  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      298.30  K                             Temperature/dry-bulb temperature                
012103  TMDP                      295.87  K                             Dew-point temperature                           
011001  WDIR                       125.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                         3.0  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #     7  ++++++
004086  LTDS                        56.0  S                             Long time period or displacement                
008042  VSIGX                     8192.0  FLAG TABLE(5)                 Extended vertical sounding significance         
007004  PRLC                     97680.0  PA                            Pressure                                        
010009  GPH10                      286.0  GPM                           Geopotential height                             
005015  LATDH                    0.00021  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                   -0.00119  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      298.18  K                             Temperature/dry-bulb temperature                
012103  TMDP                      295.82  K                             Dew-point temperature                           
011001  WDIR                       125.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                         3.1  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #     8  ++++++
004086  LTDS                        72.0  S                             Long time period or displacement                
008042  VSIGX                     8192.0  FLAG TABLE(5)                 Extended vertical sounding significance         
007004  PRLC                     96700.0  PA                            Pressure                                        
010009  GPH10                      375.0  GPM                           Geopotential height                             
005015  LATDH                    0.00053  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                   -0.00160  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      297.69  K                             Temperature/dry-bulb temperature                
012103  TMDP                      295.46  K                             Dew-point temperature                           
011001  WDIR                       126.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                         3.4  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #     9  ++++++
004086  LTDS                        85.0  S                             Long time period or displacement                
008042  VSIGX                     8192.0  FLAG TABLE(5)                 Extended vertical sounding significance         
007004  PRLC                     95990.0  PA                            Pressure                                        
010009  GPH10                      440.0  GPM                           Geopotential height                             
005015  LATDH                    0.00095  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                   -0.00190  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      297.48  K                             Temperature/dry-bulb temperature                
012103  TMDP                      295.29  K                             Dew-point temperature                           
011001  WDIR                       143.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                         4.2  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #    10  ++++++
004086  LTDS                        93.0  S                             Long time period or displacement                
008042  VSIGX                     2048.0  FLAG TABLE(7)                 Extended vertical sounding significance         
007004  PRLC                     95500.0  PA                            Pressure                                        
010009  GPH10                      485.0  GPM                           Geopotential height                             
005015  LATDH                    0.00127  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                   -0.00210  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      297.41  K                             Temperature/dry-bulb temperature                
012103  TMDP                      295.17  K                             Dew-point temperature                           
011001  WDIR                       151.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                         4.9  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #    11  ++++++
004086  LTDS                       104.0  S                             Long time period or displacement                
008042  VSIGX                     8192.0  FLAG TABLE(5)                 Extended vertical sounding significance         
007004  PRLC                     94880.0  PA                            Pressure                                        
010009  GPH10                      541.0  GPM                           Geopotential height                             
005015  LATDH                    0.00170  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                   -0.00236  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      297.31  K                             Temperature/dry-bulb temperature                
012103  TMDP                      294.93  K                             Dew-point temperature                           
011001  WDIR                       150.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                         5.5  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #    12  ++++++
004086  LTDS                       113.0  S                             Long time period or displacement                
008042  VSIGX                     2048.0  FLAG TABLE(7)                 Extended vertical sounding significance         
007004  PRLC                     94410.0  PA                            Pressure                                        
010009  GPH10                      586.0  GPM                           Geopotential height                             
005015  LATDH                    0.00205  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                   -0.00257  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      297.20  K                             Temperature/dry-bulb temperature                
012103  TMDP                      294.69  K                             Dew-point temperature                           
011001  WDIR                       150.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                         5.9  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #    13  ++++++
004086  LTDS                       137.0  S                             Long time period or displacement                
008042  VSIGX                     8192.0  FLAG TABLE(5)                 Extended vertical sounding significance         
007004  PRLC                     93040.0  PA                            Pressure                                        
010009  GPH10                      713.0  GPM                           Geopotential height                             
005015  LATDH                    0.00301  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                   -0.00310  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      296.80  K                             Temperature/dry-bulb temperature                
012103  TMDP                      293.86  K                             Dew-point temperature                           
011001  WDIR                       153.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                         3.0  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #    14  ++++++
004086  LTDS                       137.0  S                             Long time period or displacement                
008042  VSIGX                     2048.0  FLAG TABLE(7)                 Extended vertical sounding significance         
007004  PRLC                     93040.0  PA                            Pressure                                        
010009  GPH10                      714.0  GPM                           Geopotential height                             
005015  LATDH                    0.00301  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                   -0.00310  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      296.79  K                             Temperature/dry-bulb temperature                
012103  TMDP                      293.86  K                             Dew-point temperature                           
011001  WDIR                       153.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                         2.9  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #    15  ++++++
004086  LTDS                       146.0  S                             Long time period or displacement                
008042  VSIGX                    65536.0  FLAG TABLE(2)                 Extended vertical sounding significance         
007004  PRLC                     92500.0  PA                            Pressure                                        
010009  GPH10                      765.0  GPM                           Geopotential height                             
005015  LATDH                    0.00323  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                   -0.00318  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      296.51  K                             Temperature/dry-bulb temperature                
012103  TMDP                      293.83  K                             Dew-point temperature                           
011001  WDIR                       156.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                         2.9  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #    16  ++++++
004086  LTDS                       153.0  S                             Long time period or displacement                
008042  VSIGX                     8192.0  FLAG TABLE(5)                 Extended vertical sounding significance         
007004  PRLC                     92060.0  PA                            Pressure                                        
010009  GPH10                      808.0  GPM                           Geopotential height                             
005015  LATDH                    0.00340  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                   -0.00325  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      296.31  K                             Temperature/dry-bulb temperature                
012103  TMDP                      293.81  K                             Dew-point temperature                           
011001  WDIR                       157.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                         2.9  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #    17  ++++++
004086  LTDS                       177.0  S                             Long time period or displacement                
008042  VSIGX                     2048.0  FLAG TABLE(7)                 Extended vertical sounding significance         
007004  PRLC                     90780.0  PA                            Pressure                                        
010009  GPH10                      928.0  GPM                           Geopotential height                             
005015  LATDH                    0.00395  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                   -0.00323  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      295.95  K                             Temperature/dry-bulb temperature                
012103  TMDP                      292.18  K                             Dew-point temperature                           
011001  WDIR                       210.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                         2.7  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #    18  ++++++
004086  LTDS                       177.0  S                             Long time period or displacement                
008042  VSIGX                     8192.0  FLAG TABLE(5)                 Extended vertical sounding significance         
007004  PRLC                     90750.0  PA                            Pressure                                        
010009  GPH10                      931.0  GPM                           Geopotential height                             
005015  LATDH                    0.00396  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                   -0.00323  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      295.94  K                             Temperature/dry-bulb temperature                
012103  TMDP                      292.13  K                             Dew-point temperature                           
011001  WDIR                       210.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                         2.7  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #    19  ++++++
004086  LTDS                       199.0  S                             Long time period or displacement                
008042  VSIGX                     2048.0  FLAG TABLE(7)                 Extended vertical sounding significance         
007004  PRLC                     89550.0  PA                            Pressure                                        
010009  GPH10                     1048.0  GPM                           Geopotential height                             
005015  LATDH                    0.00445  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                   -0.00295  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      295.40  K                             Temperature/dry-bulb temperature                
012103  TMDP                      290.41  K                             Dew-point temperature                           
011001  WDIR                       198.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                         3.6  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #    20  ++++++
004086  LTDS                       201.0  S                             Long time period or displacement                
008042  VSIGX                     8192.0  FLAG TABLE(5)                 Extended vertical sounding significance         
007004  PRLC                     89450.0  PA                            Pressure                                        
010009  GPH10                     1058.0  GPM                           Geopotential height                             
005015  LATDH                    0.00451  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                   -0.00291  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      295.32  K                             Temperature/dry-bulb temperature                
012103  TMDP                      290.27  K                             Dew-point temperature                           
011001  WDIR                       202.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                         3.6  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #    21  ++++++
004086  LTDS                       262.0  S                             Long time period or displacement                
008042  VSIGX                     2048.0  FLAG TABLE(7)                 Extended vertical sounding significance         
007004  PRLC                     86420.0  PA                            Pressure                                        
010009  GPH10                     1357.0  GPM                           Geopotential height                             
005015  LATDH                    0.00601  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                   -0.00125  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      293.26  K                             Temperature/dry-bulb temperature                
012103  TMDP                      289.35  K                             Dew-point temperature                           
011001  WDIR                       222.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                         3.6  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #    22  ++++++
004086  LTDS                       266.0  S                             Long time period or displacement                
008042  VSIGX                     8192.0  FLAG TABLE(5)                 Extended vertical sounding significance         
